bamfile	sample_id	quantified
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G10/HD02_05_G10.bam	HD02_05_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G11/HD02_05_G11.bam	HD02_05_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G12/HD02_05_G12.bam	HD02_05_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H01/HD02_05_H01.bam	HD02_05_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H02/HD02_05_H02.bam	HD02_05_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H03/HD02_05_H03.bam	HD02_05_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H04/HD02_05_H04.bam	HD02_05_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H05/HD02_05_H05.bam	HD02_05_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H06/HD02_05_H06.bam	HD02_05_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H07/HD02_05_H07.bam	HD02_05_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H08/HD02_05_H08.bam	HD02_05_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H09/HD02_05_H09.bam	HD02_05_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H10/HD02_05_H10.bam	HD02_05_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H11/HD02_05_H11.bam	HD02_05_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_H12/HD02_05_H12.bam	HD02_05_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A01/HD02_06_A01.bam	HD02_06_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A02/HD02_06_A02.bam	HD02_06_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A03/HD02_06_A03.bam	HD02_06_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A04/HD02_06_A04.bam	HD02_06_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A05/HD02_06_A05.bam	HD02_06_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A06/HD02_06_A06.bam	HD02_06_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A07/HD02_06_A07.bam	HD02_06_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A08/HD02_06_A08.bam	HD02_06_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A09/HD02_06_A09.bam	HD02_06_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A10/HD02_06_A10.bam	HD02_06_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A11/HD02_06_A11.bam	HD02_06_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_A12/HD02_06_A12.bam	HD02_06_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B01/HD02_06_B01.bam	HD02_06_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B02/HD02_06_B02.bam	HD02_06_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B03/HD02_06_B03.bam	HD02_06_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B04/HD02_06_B04.bam	HD02_06_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B05/HD02_06_B05.bam	HD02_06_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B06/HD02_06_B06.bam	HD02_06_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B07/HD02_06_B07.bam	HD02_06_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B08/HD02_06_B08.bam	HD02_06_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B09/HD02_06_B09.bam	HD02_06_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B10/HD02_06_B10.bam	HD02_06_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B11/HD02_06_B11.bam	HD02_06_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_B12/HD02_06_B12.bam	HD02_06_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C01/HD02_06_C01.bam	HD02_06_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C02/HD02_06_C02.bam	HD02_06_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C03/HD02_06_C03.bam	HD02_06_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C04/HD02_06_C04.bam	HD02_06_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C05/HD02_06_C05.bam	HD02_06_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C06/HD02_06_C06.bam	HD02_06_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C07/HD02_06_C07.bam	HD02_06_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C08/HD02_06_C08.bam	HD02_06_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C09/HD02_06_C09.bam	HD02_06_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C10/HD02_06_C10.bam	HD02_06_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C11/HD02_06_C11.bam	HD02_06_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_C12/HD02_06_C12.bam	HD02_06_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D01/HD02_06_D01.bam	HD02_06_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D02/HD02_06_D02.bam	HD02_06_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D03/HD02_06_D03.bam	HD02_06_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D04/HD02_06_D04.bam	HD02_06_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D05/HD02_06_D05.bam	HD02_06_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D06/HD02_06_D06.bam	HD02_06_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D07/HD02_06_D07.bam	HD02_06_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D08/HD02_06_D08.bam	HD02_06_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D09/HD02_06_D09.bam	HD02_06_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D10/HD02_06_D10.bam	HD02_06_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D11/HD02_06_D11.bam	HD02_06_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_D12/HD02_06_D12.bam	HD02_06_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E01/HD02_06_E01.bam	HD02_06_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E02/HD02_06_E02.bam	HD02_06_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E03/HD02_06_E03.bam	HD02_06_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E04/HD02_06_E04.bam	HD02_06_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E05/HD02_06_E05.bam	HD02_06_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E06/HD02_06_E06.bam	HD02_06_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E07/HD02_06_E07.bam	HD02_06_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E08/HD02_06_E08.bam	HD02_06_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E09/HD02_06_E09.bam	HD02_06_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E10/HD02_06_E10.bam	HD02_06_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E11/HD02_06_E11.bam	HD02_06_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_E12/HD02_06_E12.bam	HD02_06_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F01/HD02_06_F01.bam	HD02_06_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F02/HD02_06_F02.bam	HD02_06_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F03/HD02_06_F03.bam	HD02_06_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F04/HD02_06_F04.bam	HD02_06_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F05/HD02_06_F05.bam	HD02_06_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F06/HD02_06_F06.bam	HD02_06_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F07/HD02_06_F07.bam	HD02_06_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F08/HD02_06_F08.bam	HD02_06_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F09/HD02_06_F09.bam	HD02_06_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F10/HD02_06_F10.bam	HD02_06_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F11/HD02_06_F11.bam	HD02_06_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_F12/HD02_06_F12.bam	HD02_06_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G01/HD02_06_G01.bam	HD02_06_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G02/HD02_06_G02.bam	HD02_06_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G03/HD02_06_G03.bam	HD02_06_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G04/HD02_06_G04.bam	HD02_06_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G05/HD02_06_G05.bam	HD02_06_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G06/HD02_06_G06.bam	HD02_06_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G07/HD02_06_G07.bam	HD02_06_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G08/HD02_06_G08.bam	HD02_06_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G09/HD02_06_G09.bam	HD02_06_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G10/HD02_06_G10.bam	HD02_06_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G11/HD02_06_G11.bam	HD02_06_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_G12/HD02_06_G12.bam	HD02_06_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H01/HD02_06_H01.bam	HD02_06_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H02/HD02_06_H02.bam	HD02_06_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H03/HD02_06_H03.bam	HD02_06_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H04/HD02_06_H04.bam	HD02_06_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H05/HD02_06_H05.bam	HD02_06_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H06/HD02_06_H06.bam	HD02_06_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H07/HD02_06_H07.bam	HD02_06_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H08/HD02_06_H08.bam	HD02_06_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H09/HD02_06_H09.bam	HD02_06_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H10/HD02_06_H10.bam	HD02_06_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H11/HD02_06_H11.bam	HD02_06_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_06_H12/HD02_06_H12.bam	HD02_06_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A01/HD02_19_A01.bam	HD02_19_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A02/HD02_19_A02.bam	HD02_19_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A03/HD02_19_A03.bam	HD02_19_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A04/HD02_19_A04.bam	HD02_19_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A05/HD02_19_A05.bam	HD02_19_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A06/HD02_19_A06.bam	HD02_19_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A07/HD02_19_A07.bam	HD02_19_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A08/HD02_19_A08.bam	HD02_19_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A09/HD02_19_A09.bam	HD02_19_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A10/HD02_19_A10.bam	HD02_19_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A11/HD02_19_A11.bam	HD02_19_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_A12/HD02_19_A12.bam	HD02_19_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B01/HD02_19_B01.bam	HD02_19_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B02/HD02_19_B02.bam	HD02_19_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B03/HD02_19_B03.bam	HD02_19_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B04/HD02_19_B04.bam	HD02_19_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B05/HD02_19_B05.bam	HD02_19_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B06/HD02_19_B06.bam	HD02_19_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B07/HD02_19_B07.bam	HD02_19_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B08/HD02_19_B08.bam	HD02_19_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B09/HD02_19_B09.bam	HD02_19_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B10/HD02_19_B10.bam	HD02_19_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B11/HD02_19_B11.bam	HD02_19_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_B12/HD02_19_B12.bam	HD02_19_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C01/HD02_19_C01.bam	HD02_19_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C02/HD02_19_C02.bam	HD02_19_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C03/HD02_19_C03.bam	HD02_19_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C04/HD02_19_C04.bam	HD02_19_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C05/HD02_19_C05.bam	HD02_19_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C06/HD02_19_C06.bam	HD02_19_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C07/HD02_19_C07.bam	HD02_19_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C08/HD02_19_C08.bam	HD02_19_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C09/HD02_19_C09.bam	HD02_19_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C10/HD02_19_C10.bam	HD02_19_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C11/HD02_19_C11.bam	HD02_19_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_C12/HD02_19_C12.bam	HD02_19_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D01/HD02_19_D01.bam	HD02_19_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D02/HD02_19_D02.bam	HD02_19_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D03/HD02_19_D03.bam	HD02_19_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D04/HD02_19_D04.bam	HD02_19_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D05/HD02_19_D05.bam	HD02_19_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D06/HD02_19_D06.bam	HD02_19_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D07/HD02_19_D07.bam	HD02_19_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D08/HD02_19_D08.bam	HD02_19_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D09/HD02_19_D09.bam	HD02_19_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D10/HD02_19_D10.bam	HD02_19_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D11/HD02_19_D11.bam	HD02_19_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_D12/HD02_19_D12.bam	HD02_19_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E01/HD02_19_E01.bam	HD02_19_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E02/HD02_19_E02.bam	HD02_19_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E03/HD02_19_E03.bam	HD02_19_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E04/HD02_19_E04.bam	HD02_19_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E05/HD02_19_E05.bam	HD02_19_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E06/HD02_19_E06.bam	HD02_19_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E07/HD02_19_E07.bam	HD02_19_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E08/HD02_19_E08.bam	HD02_19_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E09/HD02_19_E09.bam	HD02_19_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E10/HD02_19_E10.bam	HD02_19_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E11/HD02_19_E11.bam	HD02_19_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_E12/HD02_19_E12.bam	HD02_19_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F01/HD02_19_F01.bam	HD02_19_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F02/HD02_19_F02.bam	HD02_19_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F03/HD02_19_F03.bam	HD02_19_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F04/HD02_19_F04.bam	HD02_19_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F05/HD02_19_F05.bam	HD02_19_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F06/HD02_19_F06.bam	HD02_19_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F07/HD02_19_F07.bam	HD02_19_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F08/HD02_19_F08.bam	HD02_19_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F09/HD02_19_F09.bam	HD02_19_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F10/HD02_19_F10.bam	HD02_19_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F11/HD02_19_F11.bam	HD02_19_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_F12/HD02_19_F12.bam	HD02_19_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G01/HD02_19_G01.bam	HD02_19_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G02/HD02_19_G02.bam	HD02_19_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G03/HD02_19_G03.bam	HD02_19_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G04/HD02_19_G04.bam	HD02_19_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G05/HD02_19_G05.bam	HD02_19_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G06/HD02_19_G06.bam	HD02_19_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G07/HD02_19_G07.bam	HD02_19_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G08/HD02_19_G08.bam	HD02_19_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G09/HD02_19_G09.bam	HD02_19_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G10/HD02_19_G10.bam	HD02_19_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G11/HD02_19_G11.bam	HD02_19_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_G12/HD02_19_G12.bam	HD02_19_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H01/HD02_19_H01.bam	HD02_19_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H02/HD02_19_H02.bam	HD02_19_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H03/HD02_19_H03.bam	HD02_19_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H04/HD02_19_H04.bam	HD02_19_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H05/HD02_19_H05.bam	HD02_19_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H06/HD02_19_H06.bam	HD02_19_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H07/HD02_19_H07.bam	HD02_19_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H08/HD02_19_H08.bam	HD02_19_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H09/HD02_19_H09.bam	HD02_19_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H10/HD02_19_H10.bam	HD02_19_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H11/HD02_19_H11.bam	HD02_19_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_19_H12/HD02_19_H12.bam	HD02_19_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A01/HD02_20_A01.bam	HD02_20_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A02/HD02_20_A02.bam	HD02_20_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A03/HD02_20_A03.bam	HD02_20_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A04/HD02_20_A04.bam	HD02_20_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A05/HD02_20_A05.bam	HD02_20_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A06/HD02_20_A06.bam	HD02_20_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A07/HD02_20_A07.bam	HD02_20_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A08/HD02_20_A08.bam	HD02_20_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A09/HD02_20_A09.bam	HD02_20_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A10/HD02_20_A10.bam	HD02_20_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A11/HD02_20_A11.bam	HD02_20_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_A12/HD02_20_A12.bam	HD02_20_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B01/HD02_20_B01.bam	HD02_20_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B02/HD02_20_B02.bam	HD02_20_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B03/HD02_20_B03.bam	HD02_20_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B04/HD02_20_B04.bam	HD02_20_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B05/HD02_20_B05.bam	HD02_20_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B06/HD02_20_B06.bam	HD02_20_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B07/HD02_20_B07.bam	HD02_20_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B08/HD02_20_B08.bam	HD02_20_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B09/HD02_20_B09.bam	HD02_20_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B10/HD02_20_B10.bam	HD02_20_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B11/HD02_20_B11.bam	HD02_20_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_B12/HD02_20_B12.bam	HD02_20_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C01/HD02_20_C01.bam	HD02_20_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C02/HD02_20_C02.bam	HD02_20_C02	FALSE
