quantfile	sample_id
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G03/abundances.cxb	HD02_05_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G04/abundances.cxb	HD02_05_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G05/abundances.cxb	HD02_05_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G06/abundances.cxb	HD02_05_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G07/abundances.cxb	HD02_05_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G08/abundances.cxb	HD02_05_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G09/abundances.cxb	HD02_05_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G10/abundances.cxb	HD02_05_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G11/abundances.cxb	HD02_05_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G12/abundances.cxb	HD02_05_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H01/abundances.cxb	HD02_05_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H02/abundances.cxb	HD02_05_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H03/abundances.cxb	HD02_05_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H04/abundances.cxb	HD02_05_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H05/abundances.cxb	HD02_05_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H06/abundances.cxb	HD02_05_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H07/abundances.cxb	HD02_05_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H08/abundances.cxb	HD02_05_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H09/abundances.cxb	HD02_05_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H10/abundances.cxb	HD02_05_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H11/abundances.cxb	HD02_05_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_H12/abundances.cxb	HD02_05_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A01/abundances.cxb	HD02_06_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A02/abundances.cxb	HD02_06_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A03/abundances.cxb	HD02_06_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A04/abundances.cxb	HD02_06_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A05/abundances.cxb	HD02_06_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A06/abundances.cxb	HD02_06_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A07/abundances.cxb	HD02_06_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A08/abundances.cxb	HD02_06_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A09/abundances.cxb	HD02_06_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A10/abundances.cxb	HD02_06_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A11/abundances.cxb	HD02_06_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_A12/abundances.cxb	HD02_06_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B01/abundances.cxb	HD02_06_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B02/abundances.cxb	HD02_06_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B03/abundances.cxb	HD02_06_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B04/abundances.cxb	HD02_06_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B05/abundances.cxb	HD02_06_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B06/abundances.cxb	HD02_06_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B07/abundances.cxb	HD02_06_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B08/abundances.cxb	HD02_06_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B09/abundances.cxb	HD02_06_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B10/abundances.cxb	HD02_06_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B11/abundances.cxb	HD02_06_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_B12/abundances.cxb	HD02_06_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C01/abundances.cxb	HD02_06_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C02/abundances.cxb	HD02_06_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C03/abundances.cxb	HD02_06_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C04/abundances.cxb	HD02_06_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C05/abundances.cxb	HD02_06_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C06/abundances.cxb	HD02_06_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C07/abundances.cxb	HD02_06_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C08/abundances.cxb	HD02_06_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C09/abundances.cxb	HD02_06_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C10/abundances.cxb	HD02_06_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C11/abundances.cxb	HD02_06_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_C12/abundances.cxb	HD02_06_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D01/abundances.cxb	HD02_06_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D02/abundances.cxb	HD02_06_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D03/abundances.cxb	HD02_06_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D04/abundances.cxb	HD02_06_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D05/abundances.cxb	HD02_06_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D06/abundances.cxb	HD02_06_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D07/abundances.cxb	HD02_06_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D08/abundances.cxb	HD02_06_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D09/abundances.cxb	HD02_06_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D10/abundances.cxb	HD02_06_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D11/abundances.cxb	HD02_06_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_D12/abundances.cxb	HD02_06_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E01/abundances.cxb	HD02_06_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E02/abundances.cxb	HD02_06_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E03/abundances.cxb	HD02_06_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E04/abundances.cxb	HD02_06_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E05/abundances.cxb	HD02_06_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E06/abundances.cxb	HD02_06_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E07/abundances.cxb	HD02_06_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E08/abundances.cxb	HD02_06_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E09/abundances.cxb	HD02_06_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E10/abundances.cxb	HD02_06_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E11/abundances.cxb	HD02_06_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_E12/abundances.cxb	HD02_06_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F01/abundances.cxb	HD02_06_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F02/abundances.cxb	HD02_06_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F03/abundances.cxb	HD02_06_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F04/abundances.cxb	HD02_06_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F05/abundances.cxb	HD02_06_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F06/abundances.cxb	HD02_06_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F07/abundances.cxb	HD02_06_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F08/abundances.cxb	HD02_06_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F09/abundances.cxb	HD02_06_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F10/abundances.cxb	HD02_06_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F11/abundances.cxb	HD02_06_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_F12/abundances.cxb	HD02_06_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G01/abundances.cxb	HD02_06_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G02/abundances.cxb	HD02_06_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G03/abundances.cxb	HD02_06_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G04/abundances.cxb	HD02_06_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G05/abundances.cxb	HD02_06_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G06/abundances.cxb	HD02_06_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G07/abundances.cxb	HD02_06_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G08/abundances.cxb	HD02_06_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G09/abundances.cxb	HD02_06_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G10/abundances.cxb	HD02_06_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G11/abundances.cxb	HD02_06_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_G12/abundances.cxb	HD02_06_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H01/abundances.cxb	HD02_06_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H02/abundances.cxb	HD02_06_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H03/abundances.cxb	HD02_06_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H04/abundances.cxb	HD02_06_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H05/abundances.cxb	HD02_06_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H06/abundances.cxb	HD02_06_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H07/abundances.cxb	HD02_06_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H08/abundances.cxb	HD02_06_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H09/abundances.cxb	HD02_06_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H10/abundances.cxb	HD02_06_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H11/abundances.cxb	HD02_06_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_06_H12/abundances.cxb	HD02_06_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A01/abundances.cxb	HD02_19_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A02/abundances.cxb	HD02_19_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A03/abundances.cxb	HD02_19_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A04/abundances.cxb	HD02_19_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A05/abundances.cxb	HD02_19_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A06/abundances.cxb	HD02_19_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A07/abundances.cxb	HD02_19_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A08/abundances.cxb	HD02_19_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A09/abundances.cxb	HD02_19_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A10/abundances.cxb	HD02_19_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A11/abundances.cxb	HD02_19_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_A12/abundances.cxb	HD02_19_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B01/abundances.cxb	HD02_19_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B02/abundances.cxb	HD02_19_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B03/abundances.cxb	HD02_19_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B04/abundances.cxb	HD02_19_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B05/abundances.cxb	HD02_19_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B06/abundances.cxb	HD02_19_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B07/abundances.cxb	HD02_19_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B08/abundances.cxb	HD02_19_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B09/abundances.cxb	HD02_19_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B10/abundances.cxb	HD02_19_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B11/abundances.cxb	HD02_19_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_B12/abundances.cxb	HD02_19_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C01/abundances.cxb	HD02_19_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C02/abundances.cxb	HD02_19_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C03/abundances.cxb	HD02_19_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C04/abundances.cxb	HD02_19_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C05/abundances.cxb	HD02_19_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C06/abundances.cxb	HD02_19_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C07/abundances.cxb	HD02_19_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C08/abundances.cxb	HD02_19_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C09/abundances.cxb	HD02_19_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C10/abundances.cxb	HD02_19_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C11/abundances.cxb	HD02_19_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_C12/abundances.cxb	HD02_19_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D01/abundances.cxb	HD02_19_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D02/abundances.cxb	HD02_19_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D03/abundances.cxb	HD02_19_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D04/abundances.cxb	HD02_19_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D05/abundances.cxb	HD02_19_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D06/abundances.cxb	HD02_19_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D07/abundances.cxb	HD02_19_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D08/abundances.cxb	HD02_19_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D09/abundances.cxb	HD02_19_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D10/abundances.cxb	HD02_19_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D11/abundances.cxb	HD02_19_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_D12/abundances.cxb	HD02_19_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E01/abundances.cxb	HD02_19_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E02/abundances.cxb	HD02_19_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E03/abundances.cxb	HD02_19_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E04/abundances.cxb	HD02_19_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E05/abundances.cxb	HD02_19_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E06/abundances.cxb	HD02_19_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E07/abundances.cxb	HD02_19_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E08/abundances.cxb	HD02_19_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E09/abundances.cxb	HD02_19_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E10/abundances.cxb	HD02_19_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E11/abundances.cxb	HD02_19_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_E12/abundances.cxb	HD02_19_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F01/abundances.cxb	HD02_19_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F02/abundances.cxb	HD02_19_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F03/abundances.cxb	HD02_19_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F04/abundances.cxb	HD02_19_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F05/abundances.cxb	HD02_19_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F06/abundances.cxb	HD02_19_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F07/abundances.cxb	HD02_19_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F08/abundances.cxb	HD02_19_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F09/abundances.cxb	HD02_19_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F10/abundances.cxb	HD02_19_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F11/abundances.cxb	HD02_19_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_F12/abundances.cxb	HD02_19_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G01/abundances.cxb	HD02_19_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G02/abundances.cxb	HD02_19_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G03/abundances.cxb	HD02_19_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G04/abundances.cxb	HD02_19_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G05/abundances.cxb	HD02_19_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G06/abundances.cxb	HD02_19_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G07/abundances.cxb	HD02_19_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G08/abundances.cxb	HD02_19_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G09/abundances.cxb	HD02_19_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G10/abundances.cxb	HD02_19_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G11/abundances.cxb	HD02_19_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_G12/abundances.cxb	HD02_19_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H01/abundances.cxb	HD02_19_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H02/abundances.cxb	HD02_19_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H03/abundances.cxb	HD02_19_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H04/abundances.cxb	HD02_19_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H05/abundances.cxb	HD02_19_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H06/abundances.cxb	HD02_19_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H07/abundances.cxb	HD02_19_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H08/abundances.cxb	HD02_19_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H09/abundances.cxb	HD02_19_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H10/abundances.cxb	HD02_19_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H11/abundances.cxb	HD02_19_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_19_H12/abundances.cxb	HD02_19_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A01/abundances.cxb	HD02_20_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A02/abundances.cxb	HD02_20_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A03/abundances.cxb	HD02_20_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A04/abundances.cxb	HD02_20_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A05/abundances.cxb	HD02_20_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A06/abundances.cxb	HD02_20_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A07/abundances.cxb	HD02_20_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A08/abundances.cxb	HD02_20_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A09/abundances.cxb	HD02_20_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A10/abundances.cxb	HD02_20_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A11/abundances.cxb	HD02_20_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_A12/abundances.cxb	HD02_20_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B01/abundances.cxb	HD02_20_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B02/abundances.cxb	HD02_20_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B03/abundances.cxb	HD02_20_B03
